CRACMMv0.1,2918,PAH,1
CRACMMv0.1,2919,PAH,1
CRACMMv0.1,2922,SVOCP0,1
CRACMMv0.1,3133,UNKSMILES,1
CRACMMv0.1,3240,SVOCP1,1
CRACMMv0.1,2053,HC8,1
CRACMMv0.1,2065,DIEN,1
CRACMMv0.1,571,IVOCP5,1
CRACMMv0.1,576,IVOCP5,1
CRACMMv0.1,2215,IVOCP5,1
CRACMMv0.1,2218,IVOCP3,1
CRACMMv0.1,2254,OLT,1
CRACMMv0.1,2031,PAH,1
CRACMMv0.1,32,DIEN,1
CRACMMv0.1,2273,ACD,1
CRACMMv0.1,2281,HC8,1
CRACMMv0.1,2009,HC8,1
CRACMMv0.1,574,IVOCP3,1
CRACMMv0.1,2039,MOH,1
CRACMMv0.1,289,HC5,1
CRACMMv0.1,2226,HC5,1
CRACMMv0.1,2203,HC5,1
CRACMMv0.1,563,OLI,1
CRACMMv0.1,2137,ALD,1
CRACMMv0.1,561,HC3,1
CRACMMv0.1,568,HC3,1
CRACMMv0.1,2138,HC8,1
CRACMMv0.1,2141,HC5,1
CRACMMv0.1,2220,DIEN,1
CRACMMv0.1,2182,DIEN,1
CRACMMv0.1,3001,DIEN,1
CRACMMv0.1,2006,HC8,1
CRACMMv0.1,2062,OLI,1
CRACMMv0.1,2004,DIEN,1
CRACMMv0.1,2814,DIEN,1
CRACMMv0.1,3011,DIEN,1
CRACMMv0.1,2120,OLT,1
CRACMMv0.1,2058,OLT,1
CRACMMv0.1,2108,OLT,1
CRACMMv0.1,2115,OLT,1
CRACMMv0.1,2116,HC8,1
CRACMMv0.1,2143,ROH,1
CRACMMv0.1,2168,DIEN,1
CRACMMv0.1,2016,OLI,1
CRACMMv0.1,1989,OLT,1
CRACMMv0.1,1998,OLT,1
CRACMMv0.1,2225,HC8,1
CRACMMv0.1,1962,OLT,1
CRACMMv0.1,2301,HC3,1
CRACMMv0.1,2060,KET,1
CRACMMv0.1,2271,DIEN,1
CRACMMv0.1,2076,HC5,1
CRACMMv0.1,2820,OLI,1
CRACMMv0.1,2195,OLI,1
CRACMMv0.1,2167,OLT,1
CRACMMv0.1,538,HC5,1
CRACMMv0.1,2184,HC5,1
CRACMMv0.1,2185,OLT,1
CRACMMv0.1,2078,OLT,1
CRACMMv0.1,2101,OLT,1
CRACMMv0.1,1649,OLT,1
CRACMMv0.1,238,OLI,1
CRACMMv0.1,2181,HC8,1
CRACMMv0.1,2848,UNKSMILES,1
CRACMMv0.1,1976,HC3,1
CRACMMv0.1,309,HC3,1
CRACMMv0.1,1542,HC8,1
CRACMMv0.1,2010,OLI,1
CRACMMv0.1,2169,OLI,1
CRACMMv0.1,425,HC8,1
CRACMMv0.1,2087,OLI,1
CRACMMv0.1,1946,ETH,1
CRACMMv0.1,1988,HC3,1
CRACMMv0.1,2841,ORA1,1
CRACMMv0.1,2005,HC8,1
CRACMMv0.1,1543,HC8,1
CRACMMv0.1,2008,HC8,1
CRACMMv0.1,2007,OLT,1
CRACMMv0.1,2616,OLI,1
CRACMMv0.1,1118,DIEN,1
CRACMMv0.1,324,ALD,1
CRACMMv0.1,1975,OLT,1
CRACMMv0.1,2000,OLT,1
CRACMMv0.1,291,MVK,1
CRACMMv0.1,507,XYM,1
CRACMMv0.1,633,HC8,1
CRACMMv0.1,1999,HC5,1
CRACMMv0.1,2212,DIEN,1
CRACMMv0.1,2815,DIEN,1
CRACMMv0.1,2839,IVOCP3,1
CRACMMv0.1,2222,OLI,1
CRACMMv0.1,323,ALD,1
CRACMMv0.1,1990,HC5,1
CRACMMv0.1,1986,HC5,1
CRACMMv0.1,2132,HC5,1
CRACMMv0.1,2133,OLT,1
CRACMMv0.1,1991,OLT,1
CRACMMv0.1,2257,ALD,1
CRACMMv0.1,322,HC3,1
CRACMMv0.1,2854,UNKSMILES,1
CRACMMv0.1,2091,OLT,1
